ch,adc
4,259
4,258
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,260
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,260
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,260
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,259
4,259
4,260
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,258
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,260
4,258
4,258
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,258
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,258
4,259
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,258
4,258
4,259
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,260
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,258
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,258
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,259
4,258
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,260
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,260
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,258
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,259
4,260
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,260
4,259
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,258
4,258
4,258
4,259
4,258
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,260
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,258
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,260
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,258
4,259
4,258
4,258
4,259
4,259
4,259
4,260
4,258
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,259
4,259
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,258
4,259
4,260
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,260
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,260
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,260
4,259
4,259
4,259
4,258
4,259
4,258
4,258
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,258
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,260
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,258
4,258
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,259
4,260
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,260
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,258
4,258
4,258
4,259
4,259
4,259
4,258
4,258
4,259
4,259
4,258
4,258
4,259
4,259
4,259
4,259
4,259
4,259
4,259
4,259
